"intelNAME","payloadNAME"
"2015-02-06 - RIG EK FROM 46.182.30.163 PUSHING KRONOS","Kronos"
"2015-03-01 - MAGNITUDE EK - 188.138.68.68 - EFD6D9.02.3F.9874379.73336DA.A6800E.7B.XRDIP554S7QW.MATTERHANDLES.IN","CryptoWall 3.0"
"2015-03-01 - MAGNITUDE EK - 188.138.68.68 - EFD6D9.02.3F.9874379.73336DA.A6800E.7B.XRDIP554S7QW.MATTERHANDLES.IN","Simda"
"2015-03-01 - MAGNITUDE EK - 188.138.68.68 - EFD6D9.02.3F.9874379.73336DA.A6800E.7B.XRDIP554S7QW.MATTERHANDLES.IN","Zbot"
"2015-03-01 - MAGNITUDE EK - 188.138.68.68 - EFD6D9.02.3F.9874379.73336DA.A6800E.7B.XRDIP554S7QW.MATTERHANDLES.IN","Redyms"
"2015-03-16 - EXAMPLES OF NUCLEAR EK PUSHING KELIHOS","Kelihos"
"2015-03-30 - FIESTA EK FROM 205.234.186.113 PUSHES SIMDA MALWARE","Simda"
"2015-04-03 - NUCLEAR EK DROPS TESLACRYPT MALWARE","TeslaCrypt 2.0"
"2015-04-09 - NUCLEAR EK DELIVERS TROLDESH RANSOMWARE","Troldesh"
"2015-04-30 - ANGLER EK DELIVERS ALPHA CRYPT RANSOMWARE","Alpha Crypt"
"2015-05-06 - ANGLER EK FROM 94.242.255.59 DELIVERS ALPHA CRYPT RANSOMWARE","Alpha Crypt"
"2015-05-14 - ANGLER EK FROM 178.63.174.153 - SENDS BEDEP & NECURS","Bedep"
"2015-05-14 - ANGLER EK FROM 178.63.174.153 - SENDS BEDEP & NECURS","Necurs"
"2015-05-14 - NUCLEAR EK FROM 109.234.37.12 - SENDS NECURS","Necurs"
"2015-05-18 - ANGLER EK SENDS BEDEP","Bedep"
"2015-05-25 - ANGLER EK DELIVERS RANSOMWARE","TeslaCrypt 2.0"
"2015-05-26 - ANGLER EK SENDS BEDEP, HOST INFECTED WITH CRYPTOWALL 3.0","Bedep"
"2015-06-01 - ANGLER EK FROM 94.242.198.222 SENDS BEDEP AND NECURS","Bedep"
"2015-06-01 - ANGLER EK FROM 94.242.198.222 SENDS BEDEP AND NECURS","Necurs"
"2015-06-05 - ANGLER EK FROM 209.133.200.228 SENDS BEDEP AND NECURS","Bedep"
"2015-06-05 - ANGLER EK FROM 209.133.200.228 SENDS BEDEP AND NECURS","Necurs"
"2015-06-08 - ANGLER EK - MORE CHANGES IN TRAFFIC PATTERNS","Vawtrak"
"2015-06-09 - ANGLER EK - STILL ON A ""CRYPTOWALL RAMPAGE""","CryptoWall 3.0"
"2015-06-12 - ANGLER EK SENDS CRYPTOWALL 3.0 (AGAIN)","CryptoWall 3.0"
"2015-06-15 - ANGLER EK FROM 46.4.235.3 SENDS BEDEP","Bedep"
"2015-06-16 - ANGLER EK FROM 46.4.235.1 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-06-17 - ANGLER EK FROM 213.133.111.21 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-03 - ANGLER EK SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-05 - ANGLER EK FROM 5.196.183.76 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-06 - ANGLER EK FROM 74.63.217.220 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-07 - ANGLER EK TRAFFIC - 2 EXAMPLES","CryptoWall 3.0"
"2015-07-07 - ANGLER EK TRAFFIC - 2 EXAMPLES","Bedep"
"2015-07-08 - ANGLER EK SENDS CRYPTOWALL 3.0 - 2 EXAMPLES","CryptoWall 3.0"
"2015-07-09 - ANGLER EK - 2 EXAMPLES (CRYPTOWALL 3.0 AND BEDEP)","CryptoWall 3.0"
"2015-07-09 - ANGLER EK - 2 EXAMPLES (CRYPTOWALL 3.0 AND BEDEP)","Bedep"
"2015-07-10 - ANGLER EK FROM 176.9.245.142 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-13 - ANGLER EK FROM 136.243.96.94 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-14 - ANGLER EK - TWO EXAMPLES - BEDEP & CRYPTOWALL 3.0","Bedep"
"2015-07-14 - ANGLER EK - TWO EXAMPLES - BEDEP & CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-15 - ANGLER EK FROM 185.48.58.51 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-16 - ANGLER EK FROM 206.190.134.188 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-16 - ANGLER EK FROM 69.162.90.107 SENDS BEDEP","Bedep"
"2015-07-17 - BIZCN GATE ACTOR NUCLEAR EK ON 188.166.120.33 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-20 - NUCLEAR EK SENDS TESLACRYPT 2.0","TeslaCrypt 2.0"
"2015-07-23 - ANGLER EK FROM 216.245.213.141 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-27 - ANGLER EK FROM 69.162.116.253 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-30 - ANGLER EK FROM 69.162.112.181 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-07-30 - BIZCN GATE ACTOR NUCLEAR EK ON 46.101.18.39","CryptoWall 3.0"
"2015-08-10 - ANGLER EK FROM 144.76.161.249 SENDS BEDEP","Bedep"
"2015-08-13 - ANGLER EK FROM 176.9.197.68 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-08-14 - BIZCN GATE ACTOR NUCLEAR EK FROM 89.238.181.74 - FREE3DPRINT.CF","CryptoWall 3.0"
"2015-08-17 - ANGLER EK SENDS BEDEP FROM 94.23.170.230 - POVAZAN.SPACEDISCUSSIONS.COM","Bedep"
"2015-08-24 - ANGLER EK FROM 31.148.219.194 SENDS TESLACRYPT 2.0","TeslaCrypt 2.0"
"2015-08-26 - UPATRE/DYRE MALSPAM","Dyre"
"2015-09-02 - NEUTRINO EK FROM 46.108.156.181 SENDS TESLACRYPT 2.0","TeslaCrypt 2.0"
"2015-09-03 - ANGLER EK SENDS TESLACRYPT 2.0 ONE DAY, THEN CRYPTOWALL 3.0 THE NEXT","TeslaCrypt 2.0"
"2015-09-03 - ANGLER EK SENDS TESLACRYPT 2.0 ONE DAY, THEN CRYPTOWALL 3.0 THE NEXT","CryptoWall 3.0"
"2015-09-04 - UPATRE/DYRE MALSPAM - SUBJ: SCANNED IMAGE FROM A XEROX WORKCENTRE","Dyre"
"2015-09-08 - NEUTRINO EK FROM 46.108.156.190 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-09-11 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 32393 - WOTPGA.ZUKONLINE.XYZ","CryptoWall 3.0"
"2015-09-14 - ANGLER EK FROM 207.182.157.157 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-09-14 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 35827 - KXHGOKBJQC.UOQBZFYXDCT.CF","CryptoWall 3.0"
"2015-09-15 - ANGLER EK FROM 185.49.68.129 SENDS BEDEP","Bedep"
"2015-09-15 - NUCLEAR EK FROM 162.247.14.136 SENDS TESLACRYPT 2.0","TeslaCrypt 2.0"
"2015-09-16 - NEUTRINO EK FROM 89.38.149.168 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-09-16 - NUCLEAR EK FROM 162.247.14.156 SENDS TESLACRYPT 2.0","TeslaCrypt 2.0"
"2015-09-18 - NUCLEAR EK FROM 178.62.72.26 - OAACDERESFTU.TK","Miuref"
"2015-09-18 - NUCLEAR EK FROM 178.62.72.26 - OAACDERESFTU.TK","Boaxxe"
"2015-09-18 - NUCLEAR EK FROM 178.62.72.26 - OAACDERESFTU.TK","Filecoder.ED"
"2015-09-23 - BARTALEX MALSPAM SENDS PONY AND VAWTRAK","Vawtrak"
"2015-09-29 - ANGLER EK FROM 85.25.102.2 SENDS CRYPTOWALL 3.0","CryptoWall 3.0"
"2015-09-29 - NUCLEAR EK FROM 162.247.14.204 - KOLENKOVOLODKI.CF","TeslaCrypt 2.0"
"Dyre emerges as main financial Trojan threat","Dyre"
"Kovter AdFraud is updating Flash Player (and Internet Explorer)","Kovter"
"Kovter malware learns from Poweliks with persistent fileless registry update","Kovter"
"New Dridex Botnet Drives Massive Surge in Malicious Attachments","Dridex"
"New Kronos Banking Malware Advertised On Russian Forums","Kronos"
"New Neutrino EK Campaign Drops Andromeda","Andromeda"
