"intelSourceNAME","intelNAME"
"Malware-Traffic-Analysis.net","2015-08-14 - NUCLEAR EK FROM 95.85.21.30 - BACUHYTGBNVEDHHKO.ML"
"Malware-Traffic-Analysis.net","2015-08-17 - ANGLER EK SENDS BEDEP FROM 94.23.170.230 - POVAZAN.SPACEDISCUSSIONS.COM"
"Malware-Traffic-Analysis.net","2015-08-17 - RIG EK FROM 94.142.139.186 - LIFE.MIRAGE-INC.COM"
"Malware-Traffic-Analysis.net","2015-08-19 - BIZCN GATE ACTOR NUCLEAR EK FROM 31.214.157.20 - BLIZFONE.CF"
"Malware-Traffic-Analysis.net","2015-08-24 - ANGLER EK FROM 31.148.219.194 SENDS TESLACRYPT 2.0"
"Malware-Traffic-Analysis.net","2015-08-24 - RIG EK FROM 94.142.140.222 - LOAD.LEDREQUIRED.COM"
"Malware-Traffic-Analysis.net","2015-08-26 - UPATRE/DYRE MALSPAM"
"Malware-Traffic-Analysis.net","2015-08-28 - BIZCN GATE ACTOR EXAMPLES"
"Malware-Traffic-Analysis.net","2015-09-02 - NEUTRINO EK FROM 46.108.156.181 SENDS TESLACRYPT 2.0"
"Malware-Traffic-Analysis.net","2015-09-03 - ANGLER EK SENDS TESLACRYPT 2.0 ONE DAY, THEN CRYPTOWALL 3.0 THE NEXT"
"Malware-Traffic-Analysis.net","2015-09-04 - UPATRE/DYRE MALSPAM - SUBJ: SCANNED IMAGE FROM A XEROX WORKCENTRE"
"Malware-Traffic-Analysis.net","2015-09-08 - NEUTRINO EK FROM 46.108.156.190 SENDS CRYPTOWALL 3.0"
"Malware-Traffic-Analysis.net","2015-09-10 - ANGLER EK FROM 62.109.9.60"
"Malware-Traffic-Analysis.net","2015-09-11 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 32393 - WOTPGA.ZUKONLINE.XYZ"
"Malware-Traffic-Analysis.net","2015-09-14 - ANGLER EK FROM 207.182.157.157 SENDS CRYPTOWALL 3.0"
"Malware-Traffic-Analysis.net","2015-09-14 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 35827 - KXHGOKBJQC.UOQBZFYXDCT.CF"
"Malware-Traffic-Analysis.net","2015-09-15 - ANGLER EK FROM 185.49.68.129 SENDS BEDEP"
"Malware-Traffic-Analysis.net","2015-09-15 - NUCLEAR EK FROM 162.247.14.136 SENDS TESLACRYPT 2.0"
"Malware-Traffic-Analysis.net","2015-09-16 - NEUTRINO EK FROM 89.38.149.168 SENDS CRYPTOWALL 3.0"
"Malware-Traffic-Analysis.net","2015-09-16 - NUCLEAR EK FROM 162.247.14.156 SENDS TESLACRYPT 2.0"
"Malware-Traffic-Analysis.net","2015-09-18 - NUCLEAR EK FROM 178.62.72.26 - OAACDERESFTU.TK"
"Malware-Traffic-Analysis.net","2015-09-21 - RIG EK FROM 46.30.43.111 - REH.HEALTZKART.ORG"
"Malware-Traffic-Analysis.net","2015-09-22 - NUCLEAR EK FROM 46.101.165.112 - BAGREWAKOKUGRE.ML"
"Malware-Traffic-Analysis.net","2015-09-23 - BARTALEX MALSPAM SENDS PONY AND VAWTRAK"
"Malware-Traffic-Analysis.net","2015-09-29 - ANGLER EK FROM 85.25.102.2 SENDS CRYPTOWALL 3.0"
"Malware-Traffic-Analysis.net","2015-09-29 - NUCLEAR EK FROM 162.247.14.204 - KOLENKOVOLODKI.CF"
"Kahu Security","8x8 Script Leads to Infinity Drive-By"
"SpiderLabs Blog","A Peek Into the Lion's Den - The Magnitude [aka PopAds] Exploit Kit"
"Malware don't need Coffee","A fileless Ursnif doing some POS focused rec"
"FoxIT Blog","Analysis of malicious advertisements on telegraaf.nl"
"Kahu Security","Analyzing DotkaChef Exploit Pack"
"Malware don't need Coffee","Angler ""April Fish"""
"Malware don't need Coffee","Angler EK : now capable of ""fileless"" infection (memory malware)"
"FireEye Threat Research","Angler EK Exploiting Adobe Flash CVE-2015-0359 with CFG Bypass"
"Cisco Blog > Security","Angler EK: More Obfuscation, Fake Extensions, and Other Nonsense"
"Cisco Blog > Security","Angler Exploit Kit - New Variants"
"Malwarebytes UNPACKED","Angler Exploit Kit Blasts Daily Mail Visitors Via Malvertising"
"RiskIQ Blog","Angler Exploit Kit Detected on High Profile Websites"
"Proofpoint threatinsight","Angler Exploit Kit Featured in Mass Phishing Campaign"
"Malware don't need Coffee","Another look at Niteris : post exploitation WMI and Fiddler checks"
"F-Secure Labs","Archie and Astrum: New Players in the Exploit Kit Market"
"AlienVault Blogs","Archie: Just another Exploit kit"
"Malware don't need Coffee","Bye Bye Flash EK ? (and Windigo group adapting)"
"CVE Details","CVE-2010-0188"
"CVE Details","CVE-2011-2010"
"CVE Details","CVE-2011-3402"
"CVE Details","CVE-2011-3544"
"CVE Details","CVE-2012-0507"
"CVE Details","CVE-2012-1723"
"CVE Details","CVE-2012-1889"
"CVE Details","CVE-2012-3993"
"CVE Details","CVE-2012-4681"
"CVE Details","CVE-2012-5692"
"CVE Details","CVE-2013-0025"
"CVE Details","CVE-2013-0074"
"CVE Details","CVE-2013-0322"
"CVE Details","CVE-2013-0422"
"CVE Details","CVE-2013-0634"
"CVE Details","CVE-2013-1347"
"CVE Details","CVE-2013-1493"
"CVE Details","CVE-2013-1710"
"CVE Details","CVE-2013-2423"
"CVE Details","CVE-2013-2424"
"CVE Details","CVE-2013-2460"
"CVE Details","CVE-2013-2463"
"CVE Details","CVE-2013-2465"
"CVE Details","CVE-2013-2471"
"CVE Details","CVE-2013-2551"
"CVE Details","CVE-2013-2883"
"CVE Details","CVE-2013-3896"
"CVE Details","CVE-2013-3897"
"CVE Details","CVE-2013-7149"
"CVE Details","CVE-2013-7331"
"CVE Details","CVE-2014-0322"
"Malware don't need Coffee","CVE-2014-0322 integrating Exploit Kits"
"CVE Details","CVE-2014-0497"
"CVE Details","CVE-2014-0502"
"CVE Details","CVE-2014-0515"
"Malware don't need Coffee","CVE-2014-0515 (Flash 13.0.0.182 and earlier) integrating Exploit Kits"
"CVE Details","CVE-2014-0556"
"CVE Details","CVE-2014-0569"
"Malware don't need Coffee","CVE-2014-0569 (Flash Player) integrating Exploit Kit"
"Malware don't need Coffee","CVE-2014-0569 (Flash Player) integrating Exploit Kit"
"CVE Details","CVE-2014-1776"
"CVE Details","CVE-2014-6332"
"Malware don't need Coffee","CVE-2014-6332 (Internet Explorer) and Exploits Kits"
"CVE Details","CVE-2014-8439"
"TrendLabs Security Intelligence Blog","CVE-2014-8439 Vulnerability: Trend Micro Solutions Ahead of the Game"
"CVE Details","CVE-2014-8440"
"Malware don't need Coffee","CVE-2014-8440 (Flash up to 15.0.0.189) and Exploit Kits"
"CVE Details","CVE-2015-0097"
"FireEye Threat Research","CVE-2015-0097 Exploited in the Wild"
"CVE Details","CVE-2015-0310"
"CVE Details","CVE-2015-0311"
"CVE Details","CVE-2015-0313"
"Malware don't need Coffee","CVE-2015-0313 (Flash up to 16.0.0.296) and Exploit Kits"
"CVE Details","CVE-2015-0336"
"Malware don't need Coffee","CVE-2015-0336 (Flash up to 16.0.0.305) and Exploit Kits"
"FireEye Threat Research","CVE-2015-0336 Nuclear EK"
"CVE Details","CVE-2015-0359"
"CVE Details","CVE-2015-1671"
"CVE Details","CVE-2015-2419"
"Malware don't need Coffee","CVE-2015-2419 (Internet Explorer) and Exploits Kits"
"FireEye Threat Research","CVE-2015-2419 - Internet Explorer Double-Free in Angler EK"
"CVE Details","CVE-2015-2444"
"CVE Details","CVE-2015-2545"
"CVE Details","CVE-2015-3090"
"Malware don't need Coffee","CVE-2015-3090 (Flash up to 17.0.0.169) and Exploit Kits"
"CVE Details","CVE-2015-3104"
"Malware don't need Coffee","CVE-2015-3104/3105 (Flash up to 17.0.0.188) and Exploit Kits"
"CVE Details","CVE-2015-3105"
"CVE Details","CVE-2015-3113"
"Malware don't need Coffee","CVE-2015-3113 (Flash up to 18.0.0.160) and Exploit Kits"
"CVE Details","CVE-2015-5119"
"CVE Details","CVE-2015-5122"
"Malware don't need Coffee","CVE-2015-5122 (HackingTeam 0d two - Flash up to 18.0.0.203) and Exploit Kits"
"CVE Details","CVE-2015-5123"
"CVE Details","CVE-2015-5560"
"Malware don't need Coffee","CVE-2015-5560 (Flash up to 18.0.0.209) and Exploit Kits"
"Malware don't need Coffee","Call me Null Hole maybe ?"
"Malware don't need Coffee","Communizm : the Ramdo/Redyms Affiliate"
"Malwarebytes UNPACKED","Convincing YouTube look-alike fires RIG Exploit Kit"
"Malware Analysis: The Final Frontier","CottonCastle EK: ""I hate to break this to you, but this isn't gonna be an open casket."""
"DELL SecureWorks","Cutwail Spam Swapping Blackhole for Magnitude Exploit Kit"
"Symantec Connect","Dailymotion Compromised to Send Users to Exploit Kit"
"Kahu Security","Deobfuscating Magnitude Exploit Kit"
"Malware Analysis: The Final Frontier","Deobfuscation tips: SweetOrange EK landing page"
"Proofpoint threatinsight","Dotkachef Exploit Kit Usage Likely Increasing"
"Symantec Connect","Dyre emerges as main financial Trojan threat"
"SpiderLabs Blog","Exploit Kit Roundup: Best of Obfuscation Techniques"
"Malwarebytes UNPACKED","Exposing the Flash 'EITest' malware campaign"
"Symantec Connect","Facebook Scam Leads to Nuclear Exploit Kit"
"Malware don't need Coffee","Fast look at Sundown EK"
"Proofpoint threatinsight","Fiesta Where?"
"Malwarebytes UNPACKED","Fiesta exploit kit does the splits"
"Malwarebytes UNPACKED","Fileless Infections from Exploit Kit: An Overview"
"Malwarebytes UNPACKED","Flash EK skips landing page, goes Flash all the way"
"Websense Security Labs Blog","Happy Nucl(y)ear - Evolution of an Exploit Kit"
"welivesecurity.com","Interactive exploit kit redirection technique"
"Malware don't need Coffee","Kovter AdFraud is updating Flash Player (and Internet Explorer)"
"Symantec Connect","Kovter malware learns from Poweliks with persistent fileless registry update"
"Malwarebytes UNPACKED","Large Malvertising Campaign Goes (Almost) Undetected"
"SpiderLabs Blog","Large scale malicious spam campaign exploiting Boston bombing"
"ZScaler Threat Labz","LightsOut EK Targets Energy Sector"
"Malware Analysis: The Final Frontier","LightsOut EK: ""By the way... How much is the fish!?"""
"Malware don't need Coffee","Magnitude EK : Pop Pop !"
"SpiderLabs Blog","Magnitude Exploit Kit Backend Infrastructure Insight - Part I"
"SpiderLabs Blog","Magnitude Exploit Kit Backend Infrastructure Insight - Part II"
"SpiderLabs Blog","Magnitude Exploit Kit Backend Infrastructure Insight - Part III"
"Malwarebytes UNPACKED","Malvertising Attack Hits Realtor.com Visitors"
"Malwarebytes UNPACKED","Malvertising campaign on popular site leads to Silverlight exploit, Zeus Trojan"
"Malwarebytes UNPACKED","Malvertising hits ""The Times of Israel"" and ""The Jerusalem Post"", redirects to Nuclear Exploit Kit"
"Proofpoint threatinsight","Malware Campaign that Says ÒWhatsappÓ Goes Nuclear"
"Malware don't need Coffee","Meet CritXPack (Previously Vintage Pack)"
"Malware don't need Coffee","Meet Niteris EK (formerly known as CottonCastle)"
"Proofpoint threatinsight","New Dridex Botnet Drives Massive Surge in Malicious Attachments"
"ThreatPost","New Kronos Banking Malware Advertised On Russian Forums"
"Malwarebytes UNPACKED","New Neutrino EK Campaign Drops Andromeda"
"TrendLabs Security Intelligence Blog","Nuclear Exploit Kit Evolves, Includes Silverlight Exploit"
"ZScaler Threat Labz","Nuclear Exploit Kit and Flash CVE-2014-0515"
"ZScaler Threat Labz","Nuclear exploit kit - complete infection cycle"
"MALware FORensics SECurity","Nuclear pack (exploit kit) landing pane details"
"TrendLabs Security Intelligence Blog","Obfuscated Flash Files Make Their Mark in Exploit Kits"
"Websense Security Labs Blog","Official Website of Popular Science Compromised"
"F-Secure Labs","Out-of-Band Flash Player Update for CVE-2014-8439"
"Symantec Connect","Popular Japanese Publisher's Website led to Gongda Exploit Kit"
"Cisco Blog > Security","RIG Exploit Kit Strikes Oil"
"Kahu Security","RIG Exploit Pack"
"Kahu Security","Reversing RIG EK's Flash File"
"Symantec Connect","Rig Exploit Kit Used in Recent Website Compromise"
"Malware don't need Coffee","Say Hello to Astrum EK"
"Malware don't need Coffee","SevPod : The Waledac (Spambot.Kelihos) Affiliate by Severa"
"Malwarebytes UNPACKED","Shining some light on the ""Unknown"" Exploit Kit"
"Malware don't need Coffee","Silence Exploit Kit new brows.....oh wait !"
"Kahu Security","Sneaky Redirect to Exploit Kit"
"Malwarebytes UNPACKED","SocialBlade.com compromised, starts redirection chain to Nuclear Pack exploit kit"
"Symantec Connect","Spin.com visitors served malware instead of music"
"Proofpoint threatinsight","Streaming Media Site Hit by Malvertising"
"Malwarebytes UNPACKED","Streaming Netflix on your PC? Beware of Silverlight exploit"
"Malwarebytes UNPACKED","Sub-domain on SourceForge redirects to Flash Pack Exploit Kit"
"Symantec Connect","Sundown exploit kit adds Internet Explorer exploit before any other kit"
"Kahu Security","The Resurrection of RedKit"
"Websense Security Labs Blog","The official website of AskMen is compromised to serve malicious code"
"Symantec Connect","Third Adobe Flash zero-day exploit (CVE-2015-5123) leaked from Hacking Team cache"
"Cisco Blog > Security","Threat Spotlight: Angler Lurking in the Domain Shadows"
"Avast Blog","Tiny Banker Trojan targets customers of major banks worldwide"
"Recorded Future","Tracking Moving Targets: Exploit Kits and CVEs"
"Malware don't need Coffee","Unpatched Vulnerability (0day) in Flash Player is being exploited by Angler EK"
"TrendLabs Security Intelligence Blog","Website Add-on Targets Japanese Users, Leads To Exploit Kit"
"Malwarebytes UNPACKED","Yet another case of malvertising on The Pirate Bay"
"TrendLabs Security Intelligence Blog","YouTube Ads Lead To Exploit Kits, Hit US Victims"
"Malware Analysis: The Final Frontier","Zuponcic: ""Is it a bird?... Is it a plane?... No, it's another... wait, what!?"" --- Part 2"
"Bromium Labs","Pirates of the Internetz: The curse of the waterhole"
